word,description
vomit blood,a literal translation of the chinese expression  r   which usually means to experience an extreme or unendurable difficulty or irritation. vomit is often prounced womit.
wa(h) lan (eh),(from hokkien/teochew   _ lit. 'oh my penis') crude derivative of wah lau.
wa(h) lao (eh) / walao (eh) / wah lau (eh) / walau (eh) (from hokkien/teochew  ڦ  lit. 'my elderly'),exclamation of shock. what the hell.
wa(h) kao / wakao,(from chinese  z a w_ k_o) exclamation of shock. what the fuck.
wa(h) se(h),(from hokkien/teochew  z  wah seh) exclamation of shock. what the fuck.
wayang,(from malay) literal for puppetry theatrical. means 'acting' or 'for show'.
white horse,(from english) the son of a government official and/or some other influential person. the term is derived from the drawing of a white horse that used to appear at the bottom left-hand corner of the computer screen displaying patient information when said scion visits his camp's medical officer.
womit,mispronunciation of 'vomit'.
xia lan,(from hokkien) arrogant; egoistic; pretentious.
xia suay / sia suay,(from hokkien/teochew _ i /  m i si_-soe)[42] disgrace; embarrassment. unlucky.
yandao,(from hokkien _  i_n-t_u) a handsome male.
yaya papaya,used to describe someone who's proud arrogant or showing off; often with disappointing outcomes. i.e. our football team's striker is damn yaya papaya always try to solo dribble until lose the ball.
your head,mild curse used to disabuse someone of his or her erroneous assumption. directly transliterated from chinese  a  _ or  a__. often used in conjunction with the word ah i.e. your head ah.
zai,see tsai / zai.
zao hor,(from hokkien) impressive.
zao kng,(from hokkien) to accidentally expose oneself.
zha bo,see char bor.
zhun,(from chinese   /   hokkien: ch_n mandarin:zh_n) accurate.
zhun bo,(from hokkien/teochew   _ ch_n-b_ lit. 'accurate or not?') means are you sure or not?
zilo,zero. see jilo / jiro / zilo.
zi siao,(from hokkien _   th_-si_u) to disturb ridicule or tease.
char kway teow,(from hokkien/teochew) fried flat rice noodles with bean sprouts chinese sausages eggs and cockles in black sweet sauce with or without chilli.
chwee kueh,(from teochew    _) cup-shaped steamed rice flour cakes topped with preserved vegetables (usually radish) and served with or without chilli.
hokkien char mee,(from hokkien  ֫ت    lit. 'fujian fried noodles') refers to the kuala lumpur hokkien noodle. it is a dish of thick yellow noodles braised in thick dark soy sauce with pork squid fish cake and cabbage as the main ingredients and cubes of pork fat fried until crispy.
hokkien hae mee,(from hokkien  ֫ _   lit. 'fujian prawn noodles') refers to either the penang prawn noodle or singapore prawn noodle. soup-based (penang) and stir-fried (singapore). egg noodles and rice noodles with no dark soya sauce used. prawn is the main ingredient with slices of chicken or pork squid and fish cake. kang kong (water spinach) is common in the penang version.
ice kacang,(from malay) crushed ice with flavoured syrup poured into them. beans and jelly are usually added as well.
kangkong / kangkung,(from malay) water spinach / ipomoea aquatica.
kaya,(from malay) local jam mixture made of coconut sugar and egg of straits chinese origins.
roti-kaya,(from malay) toasted bread with kaya.
mee goreng,(from chinese/malay) malay fried noodles.
otah,(from malay) fish paste wrapped in banana leaf or coconut leaves and cooked over a charcoal fire. southeast asian influence
popiah,(from hokkien) chinese spring rolls (non-fried). various condiments and vegetables wrapped in a flour skin with sweet flour sauce. condiments can be varied but the common ones include turnip bamboo shoots lettuce chinese sausage prawns bean sprouts garlic and peanut. origins from china. hokkien and straits chinese (nonya) popiah are the main versions.
rojak,(from malay) local salad of malay origins. a mixture of sliced cucumber pineapple turnip dried beancurd chinese doughsticks (youtiao) bean sprouts with prawn paste sugar lotus buds and assam (tamarind).
roti john,(from malay/english) indian version of western hamburger consisting of two halves of french loaves fried with egg and minced beef/mutton. colonial origins.
tauge / taoge / taugeh / taugey,(from hokkien    ޠt_u-g_) bean sprout.
tau gee,(from hokkien    k t_u-ki) dried bean stick; dried beancurd strips in sticks or rolls.
tze char,(from hokkien  n   ch_-chh_) literally meaning cook and fry. a general term for food served by mini restaurants in local hawker stalls serving restaurant-style chinese dishes like fried noodles sweet and sour pork claypot tofu etc.
teh,(from hokkien/malay    t_) tea.
teh-o,(from hokkien   _ t_-o lit.'black tea') tea without milk but instead with sugar.
teh-o-ice-limau,(from hokkien-english-malay) home brewed iced lemon tea.
teh-c,(from hokkien/hainanese) tea with evaporated milk. the c refers to the evaporated milk derived from hainanese see/xi which sounds like alphabet 'c' in hainanese see gu-nin refers to evaporated or fresh (see/c) milk (gu-nin) e.g. king of kings or carnation as many coffeeshops and related businesses are operated by hainanese people in earlier days and even today.
teh-cino,(from hokkien) milk layered with tea on top (similar to latte macchiato) though its name hints towards a tea version of cappuccino.
teh-peng,(from hokkien    b t_-peng) iced milk tea sweetened with condensed milk.
teh-poh,(from hokkien      t_-po_h) weak or thin tea.
teh-kosong,(from hokkien/malay) plain tea.
teh-kah-dai,(from hokkien/foochow) milk tea sweetened with condensed milk with more sugar.
teh-siu-dai,(from hokkien/foochow) milk tea sweetened with condensed milk with less sugar.
teh-pua seo,(from hokkien    b_ t_ pu_nn-sio) luke-warmed tea.
teh-o-kah-dai,(from hokkien/foochow) tea with more sugar.
teh-o-siu-dai,(from hokkien/foochow) tea with less sugar.
teh-c-kah-dai,(from hokkien/hainanese/foochow) milk tea with more sugar.
teh-c-siu-dai,(from hokkien/hainanese/foochow) milk tea with less sugar.
teh-packet or teh-pao,(from hokkien    ] t_ pau) tea to go.
teh-tarik,(from malay) 'pulled' tea with milk a malay specialty.
teh-halia,(from malay) tea with ginger extract.
teh-halia tarik,(from malay) pulled tea with milk (teh tarik) and ginger.
tiao he / tiau hir,(from hokkien __ ti_-h_ lit. 'fishing') teabag in hot water. reference to dipping of teabag.
kopi,(from malay/hokkien  @ ؠka-pi) coffee.
kopi-o,(from malay/hokkien  @  _ ka-pi-o lit. 'black coffee') coffee with sugar but no milk.
kopi-c,(from malay/hainanese) coffee with evaporated milk. the c refers to the evaporated milk derived from hainanese see/xi which sounds like alphabet c in hainanese see gu-nin refers to evaporated or fresh (see/c) milk (gu-nin) e.g. king of kings or carnation as many coffeeshops and related businesses are operated by hainanese people in earlier days and even today.
kopi kosong,(from malay) substitutes condensed for evaporated milk
kopi-peng,(from malay/hokkien  @ ئb ka-pi-peng) coffee with ice.
kopi-packet / kopi-pao,(from malay/hokkien  @ إ] ka-pi-pau) coffee to go.
kopi-pua seo,(from malay/hokkien  @ إb_ ka-pi-pua-sio) luke-warmed coffee.
kopi-gao,(from malay/hokkien  @ ثp ka-pi k_u) thick coffee.
kopi-poh,(from malay/hokkien  @     ka-pi-poh) weak or thin coffee.
kopi-kosong,(from malay/hokkien) plain coffee.
kopi-kah-dai,(from malay/foochow) coffee with more sugar.
kopi-siu-dai,(from malay/foochow) coffee with less sugar.
these terms can be combined together. for example strong iced coffee with evaporated milk and sugar would be called   kopi-c gau peng.  [43],these terms can be combined together. for example strong iced coffee with evaporated milk and sugar would be called   kopi-c gau peng.  [43]
bandung (drink),(from malay) rose syrup-milk drink of indian origins. (goat's milk was used in the old days).
ice kosong,(from english-malay) iced water.
horlick-dinosaur,(from english) iced horlicks with extra scoop of horlicks powder on top.
horlick-sio,(from hokkien-english) hot horlicks.
horlick-peng,(from hokkien-english) iced horlicks.
milo-sio,(from hokkien-english) hot milo.
milo dinosaur,(from english) iced milo with extra scoop of undissolved milo powder on top.
milo-peng,(from hokkien-english) iced milo.
tak kiu,(from hokkien   y lit. 'play football' or 'play soccer') milo; nestl_ milo often uses soccer and other sports as the theme of its advertisement.
tak kiu-peng,(from hokkien) iced milo.
007,007
1.5,1.5
302,302
aa,aa
abang,abang
acar achar,acar achar
act blur,act blur
action,action
adoi,adoi
agak,agak
agaration,agaration
agar-agar,agar-agar
ah,ah
ah ah,ah ah
ah beng ah beng,ah beng ah beng
ah chek,ah chek
ah gua,ah gua
ah huay ah huay,ah huay ah huay
ah kor,ah kor
ah kua ah kwa,ah kua ah kwa
ah lian ah lian,ah lian ah lian
ah long ah long san,ah long ah long san
ah pek,ah pek
ah qua,ah qua
ah soh,ah soh
ah-balling,ah-balling
air-con,air-con
air-level,air-level
aiyah,aiyah
aiyoh,aiyoh
a-jay,a-jay
ak,ak
akshen aje,akshen aje
aksi borak,aksi borak
alamak,alamak
ali baba bag,ali baba bag
amacam,amacam
ambilla labu,ambilla labu
ang ku kueh,ang ku kueh
ang moh,ang moh
angkat,angkat
angkat bola,angkat bola
angkoli,angkoli
angkoo kueh,angkoo kueh
angpow,angpow
anyhow,anyhow
anyhow whack,anyhow whack
appom,appom
aq,aq
ar,ar
ar ka chi,ar ka chi
ar ka liau,ar ka liau
ar lip bo ar chut,ar lip bo ar chut
arbuthen,arbuthen
arboling,arboling
ardeh,ardeh
argable,argable
arrow,arrow
art buah,art buah
assam,assam
assam laksa,assam laksa
assam pedas,assam pedas
atas,atas
attap chee,attap chee
attend b,attend b
attend c,attend c
auntie,auntie
ayam buah keluak,ayam buah keluak
ayam penyet,ayam penyet
ayam percik,ayam percik
ayam sio,ayam sio
ay-jay,ay-jay
babi pongteh,babi pongteh
bag of balls,bag of balls
bak,bak
bak chang,bak chang
bak chor mee,bak chor mee
bak kua,bak kua
bak kut teh,bak kut teh
bak kwa,bak kwa
bakwan kepiting,bakwan kepiting
balek,balek
balek kampung,balek kampung
balls drop,balls drop
balls shrink,balls shrink
balukoo,balukoo
ban mian,ban mian
banana,banana
banana money banana note,banana money banana note
bandung,bandung
bapok,bapok
barang-barang,barang-barang
basha,basha
basket,basket
batang,batang
bayam,bayam
bayee,bayee
bedek,bedek
beef ball,beef ball
beef rendang,beef rendang
beehoon,beehoon
beehoon pattaya,beehoon pattaya
beggar  s chicken,beggar  s chicken
beh keng,beh keng
belacan,belacan
belanja,belanja
beng,beng
bengkok,bengkok
bergedel,bergedel
bgr,bgr
bhai,bhai
bible,bible
bishop  s nose,bishop  s nose
bittergourd,bittergourd
black bean sauce,black bean sauce
black fungus,black fungus
blank,blank
blank file,blank file
blanket party,blanket party
bludder,bludder
blue ginger,blue ginger
blue thunder,blue thunder
blur,blur
act blur,act blur
blur king,blur king
blur like sotong,blur like sotong
bo,bo
bo chap,bo chap
bo cheng hu,bo cheng hu
bo hew,bo hew
bo hiu,bo hiu
bo hua,bo hua
bo idea,bo idea
bo lin chu,bo lin chu
bo min,bo min
bo pakeh,bo pakeh
bo peng yau si,bo peng yau si
bo pian,bo pian
bo sui,bo sui
bobo,bobo
bodoh,bodoh
bogay,bogay
boh,boh
boleh,boleh
botak,botak
bottlecaps,bottlecaps
briyani,briyani
buah cheri,buah cheri
buah duku,buah duku
buah susu,buah susu
buat bodoh suak,buat bodoh suak
buay,buay
buay song,buay song
buay tahan,buay tahan
buay zai,buay zai
buaya,buaya
bubble tea,bubble tea
bubor chacha,bubor chacha
bubor terigu,bubor terigu
bulat,bulat
bungalow,bungalow
burger ramly,burger ramly
burned burnt,burned burnt
butoh,butoh
cabut chabut,cabut chabut
cake lapis,cake lapis
calafare,calafare
campong,campong
can die,can die
cannot make it,cannot make it
capteh,capteh
cari makan,cari makan
carrot cake,carrot cake
carry,carry
carry balls,carry balls
cartoon,cartoon
catch no ball,catch no ball
cb,cb
cb leaf,cb leaf
century egg,century egg
cha tow peng,cha tow peng
chabut,chabut
chai poh,chai poh
chai sim,chai sim
cham sheung,cham sheung
chandu,chandu
change parade,change parade
change underwear,change underwear
changkul,changkul
chao,chao
chao chee bye,chao chee bye
chao kang,chao kang
chao keng,chao keng
chao kuan,chao kuan
chao private,chao private
chap chye,chap chye
chap go mei,chap go mei
chap ji ki,chap ji ki
chapalang,chapalang
chapteh,chapteh
char kway teow,char kway teow
penang char kway teow,penang char kway teow
char siew,char siew
char siew fun,char siew fun
char siew noodles,char siew noodles
char siew pau,char siew pau
char siew rice,char siew rice
char siew su,char siew su
chapalang,chapalang
chari makan,chari makan
chari point,chari point
chatek,chatek
chau peng,chau peng
chaybah,chaybah
cheapo,cheapo
chee bye,chee bye
chao chee bye,chao chee bye
chee bye leaf,chee bye leaf
chee cheong fun,chee cheong fun
chee sin,chee sin
cheeko,cheeko
cheeko pek,cheeko pek
cheem,cheem
cheemology,cheemology
cheena,cheena
cheh,cheh
chempedak,chempedak
chendol,chendol
cheng tng,cheng tng
chengai,chengai
cheong fun,cheong fun
chhek,chhek
chhun,chhun
chia,chia
chia bo liau,chia bo liau
chia chua,chia chua
chia giu,chia giu
chia hi,chia hi
chia hong,chia hong
chia kentang,chia kentang
chia lat,chia lat
chiah chiak,chiah chiak
chicken backside,chicken backside
chicken-feed,chicken-feed
chicken rice,chicken rice
chicken rice balls,chicken rice balls
chiku,chiku
chilli padi,chilli padi
chim,chim
chin chai,chin chai
chin chow,chin chow
chinchalok,chinchalok
chindian,chindian
chinese helicopter,chinese helicopter
ching ming festival ching ming,ching ming festival ching ming
chingay,chingay
chingei,chingei
chio,chio
chitty melaka,chitty melaka
chochok,chochok
chop,chop
chop-chop kali pok,chop-chop kali pok
chope-.,chope-.
chope int.,chope int.
choy,choy
chua,chua
chum,chum
chuppie,chuppie
chwee kueh,chwee kueh
chye png,chye png
chye por,chye por
chye sim,chye sim
chye tow kuay,chye tow kuay
cina,cina
cincaluk,cincaluk
claypot,claypot
claypot rice,claypot rice
climb on top,climb on top
clown,clown
cmi,cmi
co ok?,co ok?
cock,cock
cock stand,cock stand
talk cock,talk cock
cock-up,cock-up
cocok,cocok
coconut,coconut
coffee shop,coffee shop
commando,commando
condemned,condemned
confine,confine
confinement,confinement
coo coo cheow,coo coo cheow
cooling,cooling
cowboy,cowboy
crab,crab
curry devil,curry devil
currypok,currypok
d&d,d&d
deepavali,deepavali
deh,deh
devil curry,devil curry
dhobi,dhobi
dhobi mark,dhobi mark
diao he,diao he
ding dong,ding dong
die-die,die-die
dirty,dirty
dodol,dodol
dot dot dot,dot dot dot
double,double
double-boiled,double-boiled
dragon boat festival,dragon boat festival
drop,drop
drunken,drunken
drunken chicken,drunken chicken
drunken prawns,drunken prawns
dry,dry
duku,duku
duku-langsat,duku-langsat
dumpling festival,dumpling festival
eat salt,eat salt
ee,ee
ee fu noodles,ee fu noodles
ee meen,ee meen
ee-yer,ee-yer
eff you,eff you
egg prata,egg prata
eh,eh
elephant,elephant
encik,encik
exercise,exercise
eye power,eye power
fa cai,fa cai
face,face
give face,give face
lose face,lose face
save face,save face
fan choy,fan choy
fat choy,fat choy
feng,feng
fever high,fever high
fire in the hole,fire in the hole
fire-walking,fire-walking
fishball,fishball
fishcake,fishcake
five-foot way,five-foot way
five-spice powder,five-spice powder
five stones,five stones
fly aeroplane,fly aeroplane
fly kite,fly kite
flying low,flying low
foochow,foochow
fork and spoon,fork and spoon
free and easy,free and easy
fu chuk,fu chuk
fu yu,fu yu
fuck n.,fuck n.
fuck-.i.,fuck-.i.
fuck upside down,fuck upside down
fuck spider,fuck spider
fucked-up,fucked-up
fuckshop,fuckshop
g,g
gabra,gabra
gabra king,gabra king
gabra like zebra,gabra like zebra
gado gado,gado gado
gahmen,gahmen
gan shui,gan shui
gao ding,gao ding
garang,garang
gasak,gasak
geng,geng
gerek,gerek
getai,getai
gila,gila
give face,give face
glam,glam
glass noodles,glass noodles
go fly kite,go fly kite
goblock,goblock
goli,goli
gone case,gone case
gong n.,gong n.
gong gong-gong a.,gong gong-gong a.
gong-gong n.,gong-gong n.
goondu,goondu
gorblock,gorblock
goreng,goreng
goreng pisang,goreng pisang
gostan,gostan
grago,grago
grandfather  s,grandfather  s
grandfather  s army,grandfather  s army
green bean,green bean
green bean soup,green bean soup
gso,gso
gu niang,gu niang
gula melaka,gula melaka
sago gula melaka,sago gula melaka
guo tie,guo tie
habis,habis
hae ko,hae ko
hae mee,hae mee
haebee,haebee
hah,hah
hainanese,hainanese
hainanese chicken rice,hainanese chicken rice
hainanese pork chop,hainanese pork chop
hainanese steamboat,hainanese steamboat
hakka yong tau fu,hakka yong tau fu
halal,halal
half past six,half past six
ham shap,ham shap
hami melon,hami melon
hammer,hammer
handphone,handphone
hantam,hantam
haolian,haolian
har gau,har gau
har lok,har lok
haram,haram
hari raya haji,hari raya haji
hari raya puasa,hari raya puasa
hashima,hashima
hati babi,hati babi
havoc,havoc
hawker,hawker
hawker centre,hawker centre
hawker stall,hawker stall
hay bee,hay bee
hay bee hiam,hay bee hiam
hay cho,hay cho
hay ko,hay ko
hay mee,hay mee
haywiring,haywiring
heartlander,heartlander
heartware,heartware
heaty,heaty
heck care,heck care
hee peow,hee peow
helicopter,helicopter
hell money,hell money
heng,heng
henghwa,henghwa
hentam,hentam
hentam bola,hentam bola
hentam kaki,hentam kaki
heow,heow
hex,hex
hiao,hiao
hiau,hiau
hilang,hilang
hinghwa,hinghwa
ho say,ho say
hoi sin sauce,hoi sin sauce
hokchew hokchiew,hokchew hokchiew
hokkien,hokkien
hokkien mee hokkien fried mee,hokkien mee hokkien fried mee
hokkien peng,hokkien peng
hongbao,hongbao
hor,hor
hor fun,hor fun
ipoh hor fun,ipoh hor fun
sam lo hor fun,sam lo hor fun
hor miah,hor miah
horn,horn
horrigible,horrigible
hotplate,hotplate
hotpot,hotpot
huat kueh,huat kueh
hum chim peng,hum chim peng
hungry ghost festival,hungry ghost festival
ic1,ic1
ic2,ic2
ice jelly,ice jelly
ice kacang,ice kacang
iceball,iceball
idiappam,idiappam
idle king,idle king
ikan bilis,ikan bilis
ikan kicap,ikan kicap
ikan kuning,ikan kuning
ikan merah,ikan merah
inche,inche
indian chief,indian chief
indian rojak,indian rojak
ipoh hor fun,ipoh hor fun
iron rice bowl,iron rice bowl
is it?,is it?
itchy,itchy
itek tim,itek tim
jaga,jaga
jalan,jalan
jalan-jalan,jalan-jalan
jangan tension,jangan tension
jelak,jelak
ji siao,ji siao
jia lat,jia lat
jiao zi,jiao zi
joe,joe
jube,jube
jut,jut
ka ki nang,ka ki nang
kacang,kacang
ice kacang,ice kacang
kacang pool,kacang pool
kacang putih,kacang putih
kacau,kacau
kachang,kachang
kai lan,kai lan
kaki,kaki
kalang kabok,kalang kabok
kalang kabut,kalang kabut
kali pok,kali pok
kampung,kampung
balek kampung,balek kampung
kampung chicken,kampung chicken
kan cheong,kan cheong
kan cheong spider,kan cheong spider
kan ni na,kan ni na
kan ni na bu chao chee bye,kan ni na bu chao chee bye
kana,kana
kancheong,kancheong
kang he kia,kang he kia
kang tao,kang tao
kangkong,kangkong
kantang,kantang
kao peh kao bu,kao peh kao bu
kapuk,kapuk
karang guni,karang guni
karung guni,karung guni
karung guni man,karung guni man
katek,katek
kati,kati
katik,katik
katik ayam,katik ayam
kau choi,kau choi
kau kay,kau kay
kau kay choi,kau kay choi
kau kay tzee,kau kay tzee
kay kay,kay kay
kay kiang,kay kiang
kaya,kaya
kaya toast,kaya toast
kaypoh,kaypoh
kaypoh chi,kaypoh chi
kayu,kayu
kebelakang pusing,kebelakang pusing
kee chang,kee chang
kelam kabut,kelam kabut
kelong,kelong
kena,kena
kena sai,kena sai
keng,keng
chao keng,chao keng
keng king,keng king
keng ka liau,keng ka liau
kengster,kengster
kentang,kentang
chia kentang,chia kentang
keoh teoh,keoh teoh
keropok,keropok
ketok,ketok
ketupat,ketupat
khek,khek
khia-khia,khia-khia
khoon,khoon
kiam chye,kiam chye
kiao kar,kiao kar
kiao kar yo lum pa,kiao kar yo lum pa
kiasi,kiasi
kiasi-ism,kiasi-ism
kiasu,kiasu
kiasuism,kiasuism
kiasu-ness,kiasu-ness
kilat,kilat
kin,kin
king,king
kitchi,kitchi
kiv,kiv
kiwi,kiwi
kling,kling
kon lo meen,kon lo meen
kong bak pau,kong bak pau
koo niang,koo niang
koon,koon
koon king,koon king
kopi,kopi
kopi kah tai,kopi kah tai
kopi kau,kopi kau
kopi kia,kopi kia
kopi kosong,kopi kosong
kopi licence,kopi licence
kopi money,kopi money
kopi peng,kopi peng
kopi po,kopi po
kopi siew tai,kopi siew tai
kopi susu,kopi susu
kopi-c,kopi-c
kopi-chino,kopi-chino
kopi-o,kopi-o
kopi-o kosong,kopi-o kosong
kopitiam,kopitiam
korban korban,korban korban
koro,koro
kosong,kosong
kotek,kotek
koyak,koyak
kuachi,kuachi
kuah lang,kuah lang
kuah midnight,kuah midnight
kuai lan,kuai lan
kucing kurap,kucing kurap
kueh,kueh
ang ku kueh,ang ku kueh
chwee kueh,chwee kueh
kueh ambon,kueh ambon
kueh bangkit,kueh bangkit
kueh baulu,kueh baulu
kueh bingka,kueh bingka
kueh dadar,kueh dadar
kueh dodol,kueh dodol
kueh jongkong,kueh jongkong
kueh kapit,kueh kapit
kueh koci kueh kochi,kueh koci kueh kochi
kueh kosui,kueh kosui
kueh lapis,kueh lapis
kueh lopes,kueh lopes
kueh pie tee,kueh pie tee
kueh salat,kueh salat
kueh talam,kueh talam
kueh tutu,kueh tutu
kueh wajik,kueh wajik
peach kueh,peach kueh
perng kueh,perng kueh
soon kueh,soon kueh
kuih,kuih
kuti,kuti
kway chap,kway chap
kway teow,kway teow
char kway teow,char kway teow
la mian,la mian
lagi,lagi
lah,lah
laksa,laksa
laksa leaf,laksa leaf
penang laksa,penang laksa
lan,lan
lan cheow,lan cheow
lan-lan,lan-lan
wa lan,wa lan
langgar,langgar
langsat,langsat
lantern festival,lantern festival
lao jiao,lao jiao
lau jiao,lau jiao
lau kwee,lau kwee
lau peng,lau peng
leceh,leceh
leh,leh
lei cha fan,lei cha fan
lelong,lelong
lemak,lemak
lemang,lemang
lembek,lembek
lengkuas,lengkuas
lepak,lepak
level,level
liak bo kiu,liak bo kiu
liam keng,liam keng
lian lian,lian lian
like nobody  s business,like nobody  s business
like that,like that
lin yoong,lin yoong
little red dot,little red dot
lo hei,lo hei
lo shee fun,lo shee fun
lobang,lobang
lobo,lobo
loh kai yik,loh kai yik
lok lok,lok lok
long bean,long bean
long chiam pas,long chiam pas
longan,longan
longkang,longkang
lontong,lontong
lor,lor
lor ark,lor ark
lor mai gai,lor mai gai
lor mee,lor mee
lose face,lose face
lotus root,lotus root
lotus seed,lotus seed
love letter,love letter
lppl,lppl
lum pa,lum pa
lum pa pa lan,lum pa pa lan
lupcheong,lupcheong
ma lai kou,ma lai kou
ma si sa ko,ma si sa ko
mabok,mabok
mah,mah
mah jie,mah jie
mah mee,mah mee
maintain balan,maintain balan
makan,makan
cari makan chari makan,cari makan chari makan
makan session,makan session
makcik,makcik
malau,malau
malau peng,malau peng
malu,malu
mama mamak,mama mamak
mama shop mamak shop,mama shop mamak shop
mangali,mangali
manja,manja
market,market
masak-masak,masak-masak
mass orgy,mass orgy
mat,mat
mat rok,mat rok
mat salleh,mat salleh
mata kuching,mata kuching
mati,mati
mc,mc
mc king,mc king
mee,mee
bak chor mee,bak chor mee
hay mee,hay mee
hokkien mee hokkien fried mee,hokkien mee hokkien fried mee
lor mee,lor mee
mah mee,mah mee
mee goreng,mee goreng
ponggol mee goreng,ponggol mee goreng
mee kia,mee kia
mee pok,mee pok
mee pok tah,mee pok tah
mee rebus,mee rebus
mee siam,mee siam
mee soto,mee soto
mee soup,mee soup
mee sua,mee sua
mee tai bak,mee tai bak
meehoon,meehoon
wantan mee,wantan mee
meh,meh
mei cai,mei cai
mei cai kou rou,mei cai kou rou
merlion merlion,merlion merlion
mid-autumn festival,mid-autumn festival
milo dinosaur,milo dinosaur
milo godzilla,milo godzilla
miloccino,miloccino
minah,minah
ming jiang kueh,ming jiang kueh
mood,mood
mooncake,mooncake
muffadet,muffadet
mugger,mugger
mugger toad,mugger toad
mui choy,mui choy
mum mum,mum mum
munjen,munjen
murtabak,murtabak
murukku,murukku
my one,my one
nam yu,nam yu
nanny nanny boo boo,nanny nanny boo boo
nasi,nasi
nasi beriani nasi briyani,nasi beriani nasi briyani
nasi campur,nasi campur
nasi goreng,nasi goreng
nasi goreng istimewa,nasi goreng istimewa
nasi goreng pattaya,nasi goreng pattaya
nasi kuning,nasi kuning
nasi kunyit,nasi kunyit
nasi lemak,nasi lemak
nasi minyak,nasi minyak
nasi padang,nasi padang
nasi paprik,nasi paprik
neh neh,neh neh
ngeow,ngeow
ngo hiang,ngo hiang
nian gao,nian gao
nin ko,nin ko
nng ka-peng,nng ka-peng
no government,no government
no spee-yak,no spee-yak
nor mai gai,nor mai gai
not needed,not needed
nric,nric
nyatoh,nyatoh
o$p$,o$p$
oa,oa
ob,ob
obiang,obiang
oei,oei
off-.,off-.
off n. & a.,off n. & a.
off beat cha-cha,off beat cha-cha
old bird,old bird
on-.,on-.
on a.,on a.
on charge,on charge
on the ball,on the ball
on the wrong ball,on the wrong ball
onde onde,onde onde
ondeh ondeh,ondeh ondeh
one,one
one kind,one kind
one- two- etc. stripe general,one- two- etc. stripe general
opeh,opeh
or jian,or jian
orang china bukan china,orang china bukan china
or-bi-good,or-bi-good
ord,ord
orgy,orgy
orh nee,orh nee
orluak,orluak
orni,orni
ot,ot
otah otah otah,otah otah otah
otak-otak,otak-otak
otang,otang
owa peya som,owa peya som
owe money pay money,owe money pay money
own time own target,own time own target
ownself,ownself
pai,pai
pai cho,pai cho
pai kia,pai kia
pai lang,pai lang
pai nang,pai nang
zho pai nang,zho pai nang
pai than,pai than
paiseh,paiseh
pak choi,pak choi
pak tong gou,pak tong gou
pakat,pakat
pakcik,pakcik
pang chan,pang chan
pang giu,pang giu
pantang,pantang
paper thosai,paper thosai
pasal,pasal
pasang,pasang
pasar,pasar
pasar malam,pasar malam
patchri,patchri
pau,pau
pau chia,pau chia
pau ka liau,pau ka liau
pau thau,pau thau
peach kueh,peach kueh
peanut soup,peanut soup
pee pee,pee pee
pek chek,pek chek
pek tor he,pek tor he
penang char kway teow,penang char kway teow
penang laksa,penang laksa
peng,peng
cha tow peng,cha tow peng
chau peng,chau peng
hokkien peng,hokkien peng
lau peng,lau peng
seow peng,seow peng
peng kueh,peng kueh
pengat,pengat
pengsan,pengsan
peranakan,peranakan
perng kueh,perng kueh
perng tang,perng tang
petai,petai
pgo,pgo
phai cho,phai cho
phak bang,phak bang
pinkerton syndrome,pinkerton syndrome
pisang,pisang
pisang goreng,pisang goreng
pisang mas,pisang mas
pisang raja,pisang raja
plaster prata,plaster prata
play cheat,play cheat
play play,play play
play punk,play punk
plu,plu
pom pom,pom pom
pondan,pondan
pong kan,pong kan
pongal,pongal
ponggol mee goreng,ponggol mee goreng
ponteng,ponteng
popiah,popiah
popiah goreng,popiah goreng
potong ice-cream,potong ice-cream
potong jalan,potong jalan
powder bath,powder bath
powderful,powderful
prata,prata
egg prata,egg prata
plaster prata,plaster prata
prata bomb,prata bomb
prata plaster,prata plaster
pregnant duck,pregnant duck
puah liap,puah liap
pulasan,pulasan
pulut hitam,pulut hitam
pump,pump
pun chan,pun chan
put (one) on charge,put (one) on charge
putri salat,putri salat
putu,putu
putu bambu,putu bambu
putu mayam,putu mayam
putu piring,putu piring
pwd,pwd
qing ming festival,qing ming festival
ramly burger,ramly burger
range,range
red bean,red bean
red bean soup,red bean soup
relak,relak
relak one corner,relak one corner
remisier,remisier
rempah,rempah
rendang,rendang
beef rendang,beef rendang
reservist,reservist
rice bowl,rice bowl
iron rice bowl,iron rice bowl
rickshaw noodles,rickshaw noodles
rod,rod
rod mood,rod mood
rojak,rojak
indian rojak,indian rojak
roti,roti
roti canai,roti canai
roti jala,roti jala
roti john,roti john
roti prata,roti prata
rsm  s hotel,rsm  s hotel
rubbish dump,rubbish dump
rugi,rugi
runner,runner
saat,saat
sabo,sabo
sabo king,sabo king
sago gula melaka,sago gula melaka
sah-saat,sah-saat
sai kang,sai kang
sai yong choi,sai yong choi
sakali,sakali
sakar,sakar
salah,salah
sam lo hor fun,sam lo hor fun
sambal,sambal
sambal belacan,sambal belacan
sampai tua,sampai tua
samseng,samseng
samsui chicken,samsui chicken
samsui woman,samsui woman
santan,santan
sapu,sapu
sarabat stall,sarabat stall
sard,sard
sarong party girl,sarong party girl
satay,satay
satay beehoon,satay beehoon
satay celup,satay celup
satay sauce,satay sauce
satay stick,satay stick
save face,save face
sayang,sayang
sayur lodeh,sayur lodeh
score point score points,score point score points
screw,screw
screw inside-out,screw inside-out
screw upside-down,screw upside-down
